Movie_Name,Week_Number,Genre_ Drama,Genre_Action,Genre_Adventure,Genre_Animation,Genre_Biography,Genre_Comedy,Genre_Crime,Genre_Drama,Genre_Family,Genre_Fantasy,Genre_History,Genre_Horror,Genre_Music,Genre_Musical,Genre_Mystery,Genre_Romance,Genre_Sci-Fi,Genre_Sport,Genre_Thriller,Genre_War,Genre_Western
Nymphomaniac: Vol. II,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Nymphomaniac: Volume I,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Oblivion,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ocean's Thirteen,-30.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Oculus,-30.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Office Christmas Party,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olympus Has Fallen,-30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
One Day,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Orphan,-30.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
Ouija: Origin of Evil,-30.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Out of the Furnace,-30.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Oz The Great and Powerful,-30.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
P.S. I Love You,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Pacific Rim,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Pain and Gain,-30.0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Pan,-30.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Pan's Labyrinth,-30.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Pandorum,-30.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Paper Towns,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
Passengers,-30.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Paterson,-30.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Patriots Day,-30.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
Paul,-30.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Percy Jackson & The Olympians: The Lightning Thief,-30.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Percy Jackson: Sea of Monsters,-30.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Perfume: The Story of a Murderer,-30.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Personal Shopper,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
Pet,-30.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Pete's Dragon,-30.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Pineapple Express,-30.0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Piranha 3D,-30.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Pirates of the Caribbean: At World's End,-30.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Pirates of the Caribbean: Dead Man's Chest,-30.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Pirates of the Caribbean: On Stranger Tides,-30.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Pitch Perfect,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Pitch Perfect 2,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Pixels,-30.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Point Break,-30.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Pompeii,-30.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Popstar: Never Stop Never Stopping,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Precious,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Predators,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Predestination,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
Pride and Prejudice and Zombies,-30.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Prince of Persia: The Sands of Time,-30.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Prisoners,-30.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Project X,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prometheus,-30.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Public Enemies,-30.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Quantum of Solace,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Queen of Katwe,-30.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
RED,-30.0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rambo,-30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Ratatouille,-30.0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Real Steel,-30.0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Red Dawn,-30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Regression,-30.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Remember Me,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Rescue Dawn,-30.0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Resident Evil: Afterlife,-30.0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Resident Evil: Retribution,-30.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Resident Evil: The Final Chapter,-30.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Revolutionary Road,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Riddick,-30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Rio,-30.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rise of the Planet of the Apes,-30.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Robin Hood,-30.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
RoboCop,-30.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Rock Dog,-30.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rock of Ages,-30.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
RockNRolla,-30.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rocky Balboa,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Rogue One: A Star Wars Story,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Room,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rules Don't Apply,-30.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Rush,-30.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Safe Haven,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
Salt,-30.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
San Andreas,-30.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Satanic,-30.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Sausage Party,-30.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Savages,-30.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Saving Mr. Banks,-30.0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Scott Pilgrim vs. the World,-30.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Scouts Guide to the Zombie Apocalypse,-30.0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Scream 4,-30.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Search Party,-30.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Secret in Their Eyes,-30.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Self/Less,-30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Selma,-30.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Seven Pounds,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Seven Psychopaths,-30.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seventh Son,-30.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sex Tape,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sex and the City,-30.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Sex and the City 2,-30.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Shame,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
She's Out of My League,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
She's the Man,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Sherlock Holmes,-30.0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sherlock Holmes: A Game of Shadows,-30.0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shooter,-30.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Shut In,-30.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
Shutter Island,-30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Sicario,-30.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Silence,-30.0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Silent Hill,-30.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Silver Linings Playbook,-30.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Sin City: A Dame to Kill For,-30.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sing,-30.0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Sing Street,-30.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Sinister,-30.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Sisters,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skyfall,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sleeping Beauty,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Sleeping with Other People,-30.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Sleight,-30.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Slither,-30.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Slumdog Millionaire,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Snakes on a Plane,-30.0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snow White and the Huntsman,-30.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Snowden,-30.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Snowpiercer,-30.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Source Code,-30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
Southpaw,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Spectre,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Spider-Man 3,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Split,-30.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Spotlight,-30.0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Spring Breakers,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Spy,-30.0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stake Land,-30.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Star Trek,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Star Trek Beyond,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Star Trek Into Darkness,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Star Wars: The Force Awakens,-30.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Stardust,-30.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Step Brothers,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Step Up,-30.0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Step Up 2: The Streets,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
Steve Jobs,-30.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Storks,-30.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Straight Outta Compton,-30.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Sucker Punch,-30.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Suicide Squad,-30.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sully,-30.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunshine,-30.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Super,-30.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Super 8,-30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
Superbad,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Superman Returns,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Sweeney Todd: The Demon Barber of Fleet Street,-30.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Swiss Army Man,-30.0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Taare Zameen Par,-30.0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
Take Me Home Tonight,-30.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Taken,-30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Taken 3,-30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Tale of Tales,-30.0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
Talladega Nights: The Ballad of Ricky Bobby,-30.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Tangled,-30.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ted,-30.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ted 2,-30.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Teenage Mutant Ninja Turtles,-30.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teenage Mutant Ninja Turtles: Out of the Shadows,-30.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terminator Genisys,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Terminator Salvation,-30.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas Chainsaw 3D,-30.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
That Awkward Moment,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The 5th Wave,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The A-Team,-30.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Accountant,-30.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Adjustment Bureau,-30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
The Age of Adaline,-30.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
The Age of Shadows,-30.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
The Amazing Spider-Man,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Amazing Spider-Man 2,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The Assassination of Jesse James by the Coward Robert Ford,-30.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Avengers,-30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The BFG,-30.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
The Babadook,-30.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
The Babysitters,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Bad Batch,-30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
The Belko Experiment,-30.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
The Best of Me,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
The Big Short,-30.0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Blackcoat's Daughter,-30.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
The Blind Side,-30.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
The Book of Eli,-30.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Book of Life,-30.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Boss,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Bourne Legacy,-30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
The Bourne Ultimatum,-30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
The Boy,-30.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
The Boy Next Door,-30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
The Boy in the Striped Pajamas,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
The Break-Up,-30.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
The Brothers Grimsby,-30.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Butler,-30.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Cabin in the Woods,-30.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
The Choice,-30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
The Comedian,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Conjuring,-30.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
The Conjuring 2,-30.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
The Counselor,-30.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
The Curious Case of Benjamin Button,-30.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
The DUFF,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Da Vinci Code,-30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
The Danish Girl,-30.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
The Dark Knight,-30.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Dark Knight Rises,-30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Departed,-30.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
The Descendants,-30.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Devil Wears Prada,-30.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Dictator,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
